equipment_id,serial_number,equipment_desc,eq_length,eq_width,eq_height,eq_weight,dancefloor_restricted,dims_found,dims_missing
6399,15083020,Kat’s Big Grill,157.0,39.0,76.0,0,0.0,True,False
6515,,Nitrogen Carts,80.0,45.0,50.0,0,0.0,True,False
6700,21022753,KAT Big Grill2,157.0,39.0,76.0,0,0.0,True,False
6962,,02x Pit,130.0,56.0,92.0,,0.0,True,False
6963,24016057,42x prc,134.0,38.0,93.0,1,0.0,True,False
6964,24016056,02x prc,134.0,38.0,93.0,1,0.0,True,False
6965,,48 PRC,134.0,38.0,93.0,,0.0,True,False
6966,,,,,,,,False,True
6967,21022689,Media Driv Wagon1,98.0,79.0,50.0,0,0.0,True,False
6969,22008784,43 Pit,128.0,57.0,90.0,0,0.0,True,False
6970,17000641,45 PRC,130.0,36.0,86.0,0,0.0,True,False
6971,26013126,43 PRC,146.0,37.0,91.0,0,0.0,True,False
6973,,NBC Pit,170.0,56.0,90.0,1,0.0,True,False
6975,18083053,21 PRC,144.0,38.0,85.0,0,0.0,True,False
6977,18083001,21 pit,131.0,57.0,90.0,0,0.0,True,False
6979,12001076,54 tent,18.0,29.0,0.0,0,0.0,True,False
6980,18083067,19 tent1,18.0,26.0,0.0,0,0.0,True,False
6981,18083068,19 tent2,18.0,26.0,0.0,0,0.0,True,False
6982,26013173,20 Tent 1,18.0,26.0,1.0,0,0.0,True,False
6983,859272,11 tent,18.0,26.0,0.0,0,0.0,True,False
6984,,Monster Fridge2,32.0,32.0,60.0,0,0.0,True,False
6986,859252,11 PRC,127.0,35.0,92.0,0,0.0,True,False
6988,21022716,54 pit,147.0,60.0,110.0,0,1.0,True,False
6993,22008660,11 pit,147.0,58.0,110.0,1,0.0,True,False
6994,22008661,19 pit,147.0,58.0,110.0,1,0.0,True,False
6998,26013138,RWR Grill Cart,115.0,33.0,51.0,0,0.0,True,False
6999,21022755,Track Service cart,134.0,37.0,72.0,0,0.0,True,False
7000,12013011,Awning cart Big,143.0,52.0,105.0,0,0.0,True,False
7002,12013010,NXS Awning cart,142.0,40.0,105.0,0,0.0,True,False
7003,15083020,Kat’s Big Grill,157.0,39.0,76.0,0,0.0,True,False
7004,26013135,KAT Med Grill1,72.0,37.0,48.0,0,0.0,True,False
7005,,ATV16,89.0,50.0,50.0,0,0.0,True,False
7006,,ATV 13,87.0,46.0,48.0,0,0.0,True,False
7007,,ATV15,89.0,50.0,50.0,0,0.0,True,False
7008,,ATV14 OR,89.0,50.0,50.0,0,0.0,True,False
7009,,ATV 12,89.0,50.0,50.0,0,0.0,True,False
7010,915462,48 Utility,127.0,35.0,101.0,0,0.0,True,False
7013,858879,28 NOR pit,125.0,55.0,84.0,0,0.0,True,False
7014,12001099,Champ GC,115.0,45.0,72.0,0,0.0,True,False
7015,17000640,42 PRC,122.0,34.0,92.0,0,0.0,True,False
7016,12001100,84 Awning,0.0,0.0,0.0,0,0.0,True,True
7017,26013137,KAT Med Grill2,72.0,37.0,48.0,0,0.0,True,False
7018,22008787,84 Pit,132.0,64.0,100.0,0,0.0,True,False
7021,26013153,60 pit,143.0,62.0,100.0,0,0.0,True,False
7022,,ATV17 OR,89.0,50.0,50.0,0,0.0,True,False
7023,22008672,19 Awning,0.0,0.0,0.0,1,0.0,True,True
7024,22008674,11 Awning,0.0,0.0,0.0,0,0.0,True,True
7026,21022643,42 Pit,130.0,57.0,90.0,0,0.0,True,False
7027,21022642,LMC BODY CART,130.0,37.0,91.0,0,0.0,True,False
7029,21022622,45 Pit,135.0,65.0,105.0,0,0.0,True,False
7030,,,,,,,,False,True
7032,21022708,9x/91c PRC,132.0,36.0,102.0,0,0.0,True,False
7033,21022714,Hyak 6 seat,140.0,44.0,75.0,0,0.0,True,False
7034,21022690,Media Driv Wagon2,98.0,78.0,51.0,0,0.0,True,False
7035,22008650,12 PRC,124.0,36.0,91.0,0,0.0,True,False
7036,21022706,12 pit,138.0,63.0,100.0,0,0.0,True,False
7037,26013145,2 pit,138.0,54.0,100.0,0,0.0,True,False
7038,22008651,22 PRC,125.0,35.0,91.0,0,0.0,True,False
7039,915535,22 pit,138.0,63.0,100.0,0,0.0,True,False
7040,22008652,2 PRC,124.0,37.0,90.0,0,0.0,True,False
7044,22008678,2 Awning,0.0,0.0,0.0,0,0.0,True,True
7045,22008670,22 Awning,0.0,0.0,0.0,0,0.0,True,True
7046,22008677,12 Awning,0.0,0.0,0.0,0,0.0,True,True
7053,859470,25x Pit,0.0,0.0,0.0,0,0.0,True,True
7054,859266,7 NOR pit,127.0,54.0,91.0,0,0.0,True,False
7055,18083043,88 NOR pit,126.0,53.0,89.0,0,0.0,True,False
7057,859156,1 NOR Pit,127.0,57.0,97.0,0,0.0,True,False
7059,25023379,54 3wheel cart,34.0,31.0,55.0,0,0.0,True,False
7065,858871,8 NOR Pit,127.0,54.0,89.0,0,0.0,True,False
7066,19083068,24 Utility,135.0,37.0,90.0,0,0.0,True,False
7068,18038056,44NCS pit,130.0,51.0,81.0,0,0.0,True,False
7069,12001151,Wheel Cooler,30.0,30.0,30.0,0,0.0,True,False
7070,21022697,97 pit,138.0,58.0,92.0,0,0.0,True,False
7071,21022635,1 pit,138.0,58.0,90.0,0,0.0,True,False
7072,21022661,THR Hosp Panel,89.0,55.0,77.0,0,0.0,True,False
7073,12001154,1 tv box,60.0,20.0,43.0,0,0.0,True,False
7074,26013159,1 PRC,126.0,34.0,97.0,0,0.0,True,False
7075,12013001,97 PRC,127.0,35.0,97.0,0,0.0,True,False
7077,26013163,97 tv box,60.0,15.0,43.0,0,0.0,True,False
7085,,Loose Media Equip,120.0,90.0,90.0,0,0.0,True,False
7086,,KAT Med Grill3,72.0,36.0,48.0,0,0.0,True,False
7088,26013193,47 Pit,138.0,85.0,94.0,0,1.0,True,False
7089,21022751,47 PRC,135.0,35.0,95.0,0,0.0,True,False
7090,858906,78 Pit,128.0,53.0,88.0,0,0.0,True,False
7091,12001164,31 NOR Pit,138.0,58.0,94.0,0,0.0,True,False
7092,21022613,51 PRC,90.0,36.0,90.0,0,0.0,True,False
7095,,33/3X Pit,135.0,62.0,100.0,0,0.0,True,False
7096,26013189,45 Awning,0.0,0.0,0.0,0,0.0,True,True
7097,21022760,HMS Antenna box,62.0,29.0,42.0,0,0.0,True,False
7098,26013127,38 Pit,135.0,56.0,90.0,0,0.0,True,False
7099,859431,34 Pit,132.0,60.0,98.0,0,0.0,True,False
7108,12056503,10 PRC,120.0,34.0,94.0,0,0.0,True,False
7110,26013186,10 Pit,137.0,62.0,90.0,0,0.0,True,False
7111,12056502,16 PRC,124.0,35.0,100.0,0,0.0,True,False
7112,15078241,16 Pit,130.0,58.0,87.0,0,0.0,True,False
7113,,33/3X PRC,130.0,35.0,100.0,0,0.0,True,False
7116,21022709,9x/91c Awning,0.0,0.0,0.0,0,0.0,True,True
7119,,Mini Cooper,153.0,68.0,56.0,1,0.0,True,False
7120,,Nitrogen Carts,80.0,45.0,50.0,0,0.0,True,False
7121,,Nitrogen Carts#2,80.0,45.0,50.0,0,0.0,True,False
7122,,TB Stack 1,63.0,35.0,68.0,,0.0,True,False
7123,,TB Stack 2,35.0,63.0,60.0,,0.0,True,False
7124,,Champ bottle carts,0.0,0.0,0.0,,0.0,True,True
7125,26013188,4 Awning,0.0,0.0,0.0,0,0.0,True,True
7127,26013187,41 Awning,0.0,0.0,0.0,0,0.0,True,True
7128,24016054,3 Pit,140.0,64.0,113.0,0,1.0,True,False
7131,24016055,8/33 pit,140.0,64.0,113.0,0,1.0,True,False
7132,26013176,8 PRC,120.0,37.0,93.0,0,0.0,True,False
7133,26013175,3 PRC,134.0,38.0,93.0,0,0.0,True,False
7136,19083072,62C pit,127.0,54.0,90.0,0,0.0,True,False
7139,26013190,35 Awning,0.0,0.0,0.0,0,0.0,True,True
7140,21022754,41 PRC,132.0,36.0,102.0,0,0.0,True,False
7141,859340,35 Pit,136.0,62.0,90.0,0,0.0,True,False
7142,15083044,35 PRC,128.0,36.0,98.0,0,0.0,True,False
7143,15083045,41 PIT,134.0,60.0,90.0,0,0.0,True,False
7144,19083001,4 PRC,128.0,34.0,97.0,0,0.0,True,False
7145,21022634,88 pit,134.0,60.0,88.0,0,0.0,True,False
7146,26013171,88 PRC,140.0,36.0,100.0,0,0.0,True,False
7147,21022619,23 PRC,131.0,36.0,91.0,0,0.0,True,False
7149,26013129,23 Pit,135.0,65.0,105.0,0,0.0,True,False
7151,26013191,23 Awning,0.0,0.0,0.0,0,0.0,True,True
7152,15083151,4 Pit,128.0,63.0,90.0,0,0.0,True,False
7153,26013156,17 PRC,135.0,35.0,90.0,0,0.0,True,False
7155,22008783,6 pit,130.0,52.0,80.0,0,0.0,True,False
7156,26013155,6 PRC,134.0,35.0,90.0,0,0.0,True,False
7161,915353,5 utility,124.0,40.0,100.0,0,0.0,True,False
7169,,NXS TB Stack,64.0,38.0,60.0,,0.0,True,False
7170,12001212,NXS Cooler,30.0,26.0,0.0,0,0.0,True,False
7172,,NXS TB Stack2,64.0,36.0,60.0,,0.0,True,False
7175,,Champ Parts Cart,72.0,37.0,101.0,0,0.0,True,False
7180,915990,27 NOR pit,124.0,54.0,92.0,0,0.0,True,False
7181,21022615,51 Big Ctech,128.0,73.0,100.0,0,1.0,True,False
7184,26013148,9 pit,147.0,60.0,110.0,0,1.0,True,False
7185,17000631,39 NOR pit,132.0,56.0,95.0,0,0.0,True,False
7186,26013148,9 PRC,131.0,34.0,99.0,0,0.0,True,False
7187,26013134,5 PRC,131.0,34.0,99.0,0,0.0,True,False
7188,26013131,5 pit,147.0,60.0,110.0,0,1.0,True,False
7190,858831,40 Pit,148.0,60.0,95.0,0,0.0,True,False
7191,26013133,24 PRC,131.0,34.0,99.0,0,0.0,True,False
7192,26013149,48 PRC,131.0,34.0,99.0,0,0.0,True,False
7195,,NBC prc,52.0,52.0,50.0,0,0.0,True,False
7196,12013013,Cup Cooler,30.0,30.0,30.0,0,0.0,True,False
7197,858853,5x pit,150.0,60.0,88.0,0,0.0,True,False
7201,,NASCAR Foundation,100.0,70.0,50.0,,0.0,True,False
7202,26013167,NASCAR Foundation#2,100.0,10.0,50.0,0,0.0,True,False
7203,,CTS1 TB Stack,60.0,38.0,60.0,0,0.0,True,False
7204,,CTS2 TB Stack,60.0,48.0,60.0,0,0.0,True,False
7206,,Sonoco Box,0.0,0.0,0.0,0,0.0,True,True
7207,21047339,48 Pit,140.0,60.0,110.0,0,0.0,True,False
7208,15013185,Kat's small grill,60.0,26.0,42.0,0,0.0,True,False
7211,,,,,,,,False,True
7212,21022749,RWR Salad Cart,64.0,40.0,52.0,0,0.0,True,False
7214,22008804,77 Pit,147.0,60.0,110.0,0,1.0,True,False
7215,21022600,Pilot GC,142.0,48.0,75.0,0,0.0,True,False
7217,21022654,Monster 145 6 seat,140.0,48.0,75.0,0,0.0,True,False
7218,21022655,Monster 6 seat 146,140.0,48.0,75.0,0,0.0,True,False
7219,859360,91 Pit,126.0,52.0,80.0,0,0.0,True,False
7220,21022656,Monster 6 Seat 147,140.0,48.0,75.0,0,0.0,True,False
7223,,Monster Fridge,32.0,32.0,60.0,0,0.0,True,False
7224,,NOS Fridge,32.0,32.0,60.0,0,0.0,True,False
7226,12001220,23/45 utility,125.0,37.0,92.0,0,0.0,True,False
7229,26013143,6 Awning,0.0,0.0,0.0,0,0.0,True,True
7230,,,,,,,,False,True
7236,26013142,17 Awning,0.0,0.0,0.0,0,0.0,True,True
7238,,,,,,,,False,True
7239,21047345,35/53 NXS awning,0.0,0.0,0.0,0,0.0,True,True
7240,858948,92 Pit,126.0,53.0,80.0,0,0.0,True,False
7247,26013184,44 Nitro Cart,0.0,0.0,0.0,0,0.0,True,True
7249,19083098,Kat Cooler Cart,133.0,53.0,91.0,0,0.0,True,False
7250,26013144,60 Awning,0.0,0.0,0.0,0,0.0,True,True
7251,,,,,,,,False,True
7252,859358,9x/91c Pit,127.0,55.0,89.0,0,0.0,True,False
7255,,,,,,,,False,True
7256,,NXS Bottle Carts,0.0,0.0,0.0,0,0.0,True,True
7262,26013128,67 Pit,140.0,62.0,100.0,0,0.0,True,False
7263,21022750,71 Pit,147.0,60.0,110.0,0,1.0,True,False
7286,25002302,25 Nitro Cart,31.0,34.0,0.0,0,0.0,True,False
7287,24016053,RCR Crash,132.0,60.0,90.0,0,0.0,True,False
7288,26013158,THR grill,135.0,34.0,90.0,0,0.0,True,False
7289,22008597,1 tent,18.0,26.0,0.0,0,0.0,True,False
7290,22008596,97 tent,18.0,26.0,0.0,0,0.0,True,False
7291,858933,HMS Big Fab,141.0,43.0,90.0,0,0.0,True,False
7294,,RWR cook tent1,30.0,20.0,0.0,0,0.0,True,False
7299,22008643,KAT Prep table,72.0,36.0,48.0,0,0.0,True,False
7300,26013136,KAT Big Grill2,157.0,39.0,76.0,0,0.0,True,False
7301,22008642,Bobs cooler cart,120.0,42.0,0.0,0,0.0,True,False
7302,22008641,Bobs grill,121.0,35.0,52.0,0,0.0,True,False
7303,26013179,Media Cage,90.0,42.0,50.0,0,0.0,True,False
7307,21022752,35 Utility,135.0,34.0,78.0,0,0.0,True,False
7309,21022715,Penske 6 Seat,140.0,46.0,75.0,0,0.0,True,False
7312,26013152,60 PRC,128.0,40.0,98.0,0,0.0,True,False
7313,,,,,,,,False,True
7314,22008805,7 Pit,147.0,60.0,110.0,1,1.0,True,False
7315,21022711,RFK MRKTG cart,138.0,55.0,91.0,0,1.0,True,False
7317,26013162,88 tv box,62.0,21.0,44.0,0,0.0,True,False
7318,12001221,17 pit,142.0,60.0,90.0,0,0.0,True,False
7320,,TRD Mobility pit,133.0,63.0,100.0,0,0.0,True,False
7322,,TRD prc,93.0,28.0,60.0,0,0.0,True,False
7323,,Monster Fridge3,32.0,32.0,60.0,0,0.0,True,False
7324,26013130,20 pit,147.0,60.0,110.0,1,1.0,True,False
7327,21022718,17x Pit,128.0,59.0,90.0,0,0.0,True,False
7330,,32 NOR Pit,138.0,58.0,95.0,0,0.0,True,False
7335,22008792,62 tire buggy,1.0,1.0,1.0,0,0.0,True,False
7336,,Kobalt Tool,18.0,24.0,36.0,0,0.0,True,False
7337,,42 awning,0.0,0.0,0.0,0,0.0,True,True
7338,21022695,Spire Hosp,125.0,42.0,70.0,0,0.0,True,False
7342,859307,52 NOAPS pit,1.0,1.0,1.0,1,0.0,True,False
7349,,Champ Monster Tent,12.0,12.0,48.0,0,0.0,True,False
7350,26013164,HMS TV Box,40.0,36.0,20.0,0,0.0,True,False
7351,,33 awning,0.0,0.0,0.0,0,0.0,True,True
7354,,Welder,0.0,0.0,0.0,0,0.0,True,True
7355,,CH Toolbox,0.0,0.0,0.0,0,0.0,True,True
7358,,,,,,,,False,True
7359,22008807,42x pit,130.0,56.0,92.0,0,0.0,True,False
7361,21022719,17x PRC,130.0,32.0,92.0,0,0.0,True,False
7363,,TB Stack 3,63.0,35.0,68.0,0,0.0,True,False
7364,,TB Stack 4,63.0,35.0,68.0,0,0.0,True,False
7365,,TB Stack 5,63.0,35.0,68.0,0,0.0,True,False
7366,,TB Stack 6,63.0,35.0,68.0,0,0.0,True,False
7367,,TB Stack 7,63.0,35.0,68.0,0,0.0,True,False
7371,25098356,17 Awning,0.0,0.0,0.0,0,0.0,True,True
7381,1088346,TELE LIFT,156.0,72.0,76.0,0,0.0,True,False
7388,,35/53X pit,107.0,40.0,78.0,0,0.0,True,False
7390,26013146,HMS DVP box,75.0,38.0,75.0,0,0.0,True,False
7391,26013140,51 Awning,0.0,0.0,0.0,0,0.0,True,True
7395,21022620,67 PRC,140.0,34.0,100.0,0,0.0,True,False
7396,,67 Awning,0.0,0.0,0.0,0,0.0,True,True
7399,,Monster 6 Seat 148,128.0,48.0,72.0,0,0.0,True,False
7400,,Kat Med NXS Grill4,72.0,37.0,48.0,0,0.0,True,False
7401,,NBC PRC2,52.0,52.0,50.0,0,0.0,True,False
7404,26013172,THR Body Cart,144.0,72.0,60.0,0,0.0,True,False
7405,,66NCS Pit,130.0,55.0,92.0,0,0.0,True,False
7408,26013183,45 Nitro Cart,0.0,0.0,0.0,0,0.0,True,True
7409,26013169,4X Pit,130.0,55.0,80.0,0,0.0,True,False
7410,,,,,,,,False,True
7412,25024194,87X PRC,120.0,36.0,84.0,1,0.0,True,False
7413,25047081,87X Lrg Pit,132.0,70.0,94.0,1,1.0,True,False
7414,,,,,,,,False,True
7415,,Monster Pit,130.0,55.0,95.0,,0.0,True,False
7416,26013150,48 pit,147.0,60.0,110.0,1,1.0,True,False
7417,,02 awning,0.0,0.0,0.0,0,0.0,True,True
7419,26013165,Monster TV,62.0,30.0,44.0,0,0.0,True,False
7425,,2 Nitro,0.0,0.0,0.0,0,0.0,True,True
7430,26013154,99 pit,142.0,60.0,90.0,1,0.0,True,False
7431,21022744,99 PRC,135.0,35.0,90.0,1,0.0,True,False
7490,19083031,40 PRC,1.0,1.0,1.0,1,0.0,True,False
7493,26013132,24 pit,147.0,60.0,110.0,0,1.0,True,False
7497,26013177,THR Crash,66.0,40.0,69.0,0,0.0,True,False
7498,26013160,THR Cook1,52.0,36.0,51.0,0,0.0,True,False
7499,26013161,THR Cook2,52.0,36.0,51.0,0,0.0,True,False
7500,12013070,41 NOR pit,138.0,58.0,96.0,0,0.0,True,False
7501,,87 awning,0.0,0.0,0.0,0,0.0,True,True
7502,858803,CW Pit,138.0,55.0,90.0,0,0.0,True,False
7503,26013124,7 PRC,119.0,38.0,91.0,,0.0,True,False
7504,26013125,71 PRC,127.0,35.0,90.0,,0.0,True,False
7505,12013031,84 PRC,131.0,36.0,89.0,0,0.0,True,False
7506,25024198,9 tire buggies,0.0,0.0,0.0,0,0.0,True,True
7514,21047344,4x Gen,68.0,31.0,49.0,0,0.0,True,False
7515,26013141,RWR Warmer,24.0,22.0,1.0,,0.0,True,False
7519,26013174,20 Tent 2,18.0,26.0,1.0,,0.0,True,False
7520,26013178,88 Tent,18.0,26.0,0.0,,0.0,True,False
7521,26013182,5 Nitro,31.0,34.0,0.0,0,0.0,True,False
7522,,RWR Cook Box,83.0,36.0,51.0,0,0.0,True,False
7523,,KAT NASCAR,96.0,43.0,48.0,,0.0,True,False
7524,,19 tire buggies,0.0,0.0,0.0,0,0.0,True,True
7526,,4x Tire Buggy,1.0,1.0,1.0,,0.0,True,False
7527,,4x Nitro,1.0,1.0,1.0,,0.0,True,False
7529,,52 Nitro,0.0,0.0,0.0,0,0.0,True,True
7530,,52 tire buggy,0.0,0.0,0.0,0,0.0,True,True
7531,25024208,#42 Six seat Golf,140.0,48.0,75.0,,0.0,True,False
7534,,19 20 54 PRCs,120.0,34.0,90.0,0,0.0,True,False
7535,12001128,26 NXS pit,124.0,51.0,78.0,0,0.0,True,False
7536,12001127,26 NXS PRC,90.0,37.0,88.0,0,0.0,True,False
7537,915422,24 NXS PRC,120.0,36.0,92.0,0,0.0,True,False
7538,15083009,24 NXS pit,130.0,52.0,0.0,0,0.0,True,False
7539,25002316,LMC Hospitality,127.0,34.0,75.0,0,0.0,True,False
7540,26001077,SMI Pit1,132.0,48.0,72.0,,0.0,True,False
7541,26098227,43 prc hosp,86.0,32.0,78.0,,0.0,True,False
7542,26009071,HMS Market,100.0,40.0,83.0,,0.0,True,False
7543,,NBC Boom/Jib,70.0,48.0,40.0,0,0.0,True,False
7544,26001078,SMI Pit2,130.0,52.0,93.0,,0.0,True,False
7545,,43 GOLF,140.0,48.0,75.0,,0.0,True,False
7546,,DGM Utility,0.0,0.0,0.0,0,0.0,True,True
7547,,SMRT 1,120.0,68.0,60.0,,1.0,True,False
